model_id,org_id,path,sha256
8Xqmff94/pooled_gqa_mix_chatml,8Xqmff94,data_peritem_v1_20260913/hellaswag/details_8Xqmff94__pooled_gqa_mix_chatml.npz,090662ca469b8a4d441b5033ac39fd4fbfb2d6305168838b82c073b16234c658
8xqmff94/pooled_gqa_chat,8xqmff94,data_peritem_v1_20260913/hellaswag/details_8xqmff94__pooled_gqa_chat.npz,4aa331b8b68a70afb92bb11ac278f689d938b4bb9450a7bf704821b4af4a9ee9
8xqmff94/pooled_gqa_math,8xqmff94,data_peritem_v1_20260913/hellaswag/details_8xqmff94__pooled_gqa_math.npz,b0bd78c755e2c594c5388dd300d79a943e835911ac688c863b58edf42b16fee0
8xqmff94/pooled_gqa_mix,8xqmff94,data_peritem_v1_20260913/hellaswag/details_8xqmff94__pooled_gqa_mix.npz,303eadc4322a67de7fd0f3e6f317804e3449487d91069353307282c38fd45439
8xqmff94/pooled_gqa_mix_chatml_sft,8xqmff94,data_peritem_v1_20260913/hellaswag/details_8xqmff94__pooled_gqa_mix_chatml_sft.npz,3f548d47f68dec524153eb0699c5831e592f7fec9b0e7c40116dbe81d79e75a7
8xqmff94/pooled_gqa_prime,8xqmff94,data_peritem_v1_20260913/hellaswag/details_8xqmff94__pooled_gqa_prime.npz,e515147f99a68ef0fffd47d5494c5925d45fe9358008b82b8abb6fe8a9d34ea8
8xqmff94/pooled_gqa_raw,8xqmff94,data_peritem_v1_20260913/hellaswag/details_8xqmff94__pooled_gqa_raw.npz,baa9d312a8d685c11f6d7301fdfad83bba3a2a35a82beaf2d67a2f32546ec94b
8xqmff94/slm,8xqmff94,data_peritem_v1_20260913/hellaswag/details_8xqmff94__slm.npz,0f3bae2d79a534657a27b730e21f68d5de9c1d1fa189df01c71de25a567c0e5d
922-CA/Llama-3-monika-ddlc-8b-v1,922-CA,data_peritem_v1_20260913/hellaswag/details_922-CA__Llama-3-monika-ddlc-8b-v1.npz,ecfb13b46b1e8052eb1a1435ec580b8c5fc288108d53c81f27e0458c7e58bf13
922-CA/Llama-3-natsuki-ddlc-8b-v1,922-CA,data_peritem_v1_20260913/hellaswag/details_922-CA__Llama-3-natsuki-ddlc-8b-v1.npz,ef9f554be18b1bd094ca9b68779795cc642c2753ac8640c8d25466c6a5cc9644
922-CA/monika-ddlc-7b-v1,922-CA,data_peritem_v1_20260913/hellaswag/details_922-CA__monika-ddlc-7b-v1.npz,f4416e62fe338335d860f63fbabcefec8bce5ea3216992d4def58a33d622c725
922-CA/monika-ddlc-8b-v1,922-CA,data_peritem_v1_20260913/hellaswag/details_922-CA__monika-ddlc-8b-v1.npz,51c91ff256c3fa00b3832e5cd81c811c57fa795783e1c605131c5574754d6ee6
922CA/Llama-3-monika-ddlc-11.5b-v1,922CA,data_peritem_v1_20260913/hellaswag/details_922CA__Llama-3-monika-ddlc-11.5b-v1.npz,0ff73f4ddfa22df91294bc7a1be8408015cc5a792b0b147c0e08f35afe9ec527
922CA/Silicon-Monika-7b,922CA,data_peritem_v1_20260913/hellaswag/details_922CA__Silicon-Monika-7b.npz,c285f2738229ae4e71fa3f1399a9a8cb519e04a6c2609316fe2fd8c1040b75b2
922CA/Silicon-Natsuki-7b,922CA,data_peritem_v1_20260913/hellaswag/details_922CA__Silicon-Natsuki-7b.npz,225a9a1713bdeb44797ec0ce2085525f4689a9e0881766eb981b01a464a75e79
922CA/monika-ddlc-8b-v1,922CA,data_peritem_v1_20260913/hellaswag/details_922CA__monika-ddlc-8b-v1.npz,48c56e2a9b8d7ca181597b66c22495ac8d8d96f9ebc136bef4f8e77b9508ba4c
AA051610/A0105,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__A0105.npz,df72041b1497c1afb115f012fc042e31417e828e5fbfdac2624b4ac3eb3de03b
AA051610/A0106,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__A0106.npz,d5c8499817d08b476e728523cfd3475fe63749071c49e43b4e463135a7633851
AA051610/A0120,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__A0120.npz,ad987d3ea3aebe049362b8cce97042739c019ffa1858786218d09d2eabe09a24
AA051610/A0121,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__A0121.npz,d21868ecf742475b517c4a9020bf6f5f650be80250eeaaed03d83e4e41364305
AA051610/A0127,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__A0127.npz,05b1daf5c85c51f6eeb8019c305db5208eaee51b82b41bad53751b08d21852b8
AA051610/A11P,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__A11P.npz,d3832e595b815b447b1d0d6903de98b58d5b69eae6da11fd3d29eb9d449c41e0
AA051610/A12P,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__A12P.npz,ba981454360404ab8784a92cfd4880174f35b58d27f0b0c0cc704de43f04e91b
AA051610/A13,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__A13.npz,ea64c5c37bc955e1b2de1a8ecf7f583db0f1c45757c4132a53606a01ad9bff47
AA051610/AZG,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__AZG.npz,d463dd73192da1fae4c7d69e2fcea6527171595a98833dd82b83a8efcef856b0
AA051610/C0318-G,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__C0318-G.npz,0b0ae130e49c101ad23ede0059a99b3c4cce835c2b18ce0d809c756ccd0d0dfd
AA051610/C0322-reft,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__C0322-reft.npz,1216e6ec562a22e41e8b30c5aa3f3127339bdbfad2cc6f1ed4be055f97065843
AA051610/C0325-L,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__C0325-L.npz,e6c8ab0dfc927644aa299f5a5028e468feadef77540434cd904371ec3305749f
AA051610/FT,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__FT.npz,6d207d654327f267297ffc9262c18a01748b4d600b9250acbd657dcb419df432
AA051610/O0128,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__O0128.npz,97292b1b5e27740fb4ce489f2abc09d5f4a77d2eebc1dfad03e7e7f76eab65ab
AA051610/Q,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__Q.npz,55c0218c3e0522b43cb246480fb30bcc3448d295cf86ddd365fd9970104c48b2
AA051610/T1B,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__T1B.npz,6c25b2154b9e94f569629c6f9b75d9ad1d5f905a3bf6f3d8ac9876be55422610
AA051610/T1C,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__T1C.npz,a20388c8a6427a1bde18731525c9a5d581beac4eb35e86debb2ba36511e6c0d1
AA051610/T2A,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__T2A.npz,22a672f8b737324e9944d98b3eb12104e5cb6a4df7acc87dea77827ac6c8745d
AA051610/VA,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__VA.npz,f881f9c63a1af73cc4705a6200e16d3c0a19204067928102a09873e6d8678626
AA051610/testtest,AA051610,data_peritem_v1_20260913/hellaswag/details_AA051610__testtest.npz,6249ef112cdeec98d941ec07a5bc83d865910be49073b95a190c85a67f051c8c
AA051611/A0109,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__A0109.npz,b800b87ae69e89970778eaeb8b43c8d81ba64e9abc1d6f8883b04edd3a19fcbc
AA051611/A0110,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__A0110.npz,13616964ec3ae9e3f7e1839b08bfca39a52d7f8266433fb1493722a119799d91
AA051611/A0113,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__A0113.npz,823125e7c0a7354ab269269e152a3a5b7f18e908dbd345721756ad3d33e48487
AA051611/A0118,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__A0118.npz,510e5fbb41e7aa0b1d927827994cc51fdd9cb548f78fd6a8b1bdf17bb8ff8ecf
AA051611/A0119,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__A0119.npz,04083f88c39804d3249882ca68013457c7f990ed08945813854a3aec96b44689
AA051611/O0201,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__O0201.npz,8c5a69a3886df24ec28e44f36c4639e87031adf7633b104951fd32c456f14687
AA051611/V0201,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__V0201.npz,94c4ffcb2b02616faea9a834546ae41a36ea62761a36b4ef688ca0fd057e0953
AA051611/V0202,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__V0202.npz,915327adf992c2e3bf0c58fb86d994d48c28160adf6c8ba61fee393fe47c4712
AA051611/limb,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__limb.npz,5f2b09e2d697930610633e25b66fe2c827c9094e0038890f19d342c8a2e3f28c
AA051611/whattest,AA051611,data_peritem_v1_20260913/hellaswag/details_AA051611__whattest.npz,6bdcab27657ce0f10abad904533d527f3a095d5ea508b6122e189d66daac413a
AA051612/A0123,AA051612,data_peritem_v1_20260913/hellaswag/details_AA051612__A0123.npz,307e3bb2f291e474e21cb80dd10bf8f80857c0802b38979b0408b79f5186d64c
AA051612/A0124,AA051612,data_peritem_v1_20260913/hellaswag/details_AA051612__A0124.npz,6278ec239a4b3b847bcde9ef68b20b6273b372411840c964fcbba1756c6d1f05
AA051612/A0125,AA051612,data_peritem_v1_20260913/hellaswag/details_AA051612__A0125.npz,24a812174bcb14883d3155c6b9b9d1c1fb2f382ee025af6af7e978920efe8153
AA051612/A0126,AA051612,data_peritem_v1_20260913/hellaswag/details_AA051612__A0126.npz,ae6b8149bf3d7ce1a6347e39c3a850a2ed55e017f7025b3d1a244a13b96efdd8
AA051612/B0121,AA051612,data_peritem_v1_20260913/hellaswag/details_AA051612__B0121.npz,51024cce212f99dbb913299629704de8c900b6acd1f3b46dadd94bf281dfa382
AA051612/B0122,AA051612,data_peritem_v1_20260913/hellaswag/details_AA051612__B0122.npz,764813cafc460b885dc9fee7ec355a99734a24c3a36093453524285f376b0221
AA051615/A0204,AA051615,data_peritem_v1_20260913/hellaswag/details_AA051615__A0204.npz,8133761a7becd744b440a5f82ec66c71e84d47049102dca69fcd13de177caa73
AA051615/A0221,AA051615,data_peritem_v1_20260913/hellaswag/details_AA051615__A0221.npz,54f339464fe318ab8d0ae0139abf5ba1d3532062048f1c2e5e10ea6d2d075063
AA051615/A0304,AA051615,data_peritem_v1_20260913/hellaswag/details_AA051615__A0304.npz,b58517d0eace0c5d899556ca40ec689d04628980ad5ac15b4a24c1757ce0fe3f
AA051615/A0305a,AA051615,data_peritem_v1_20260913/hellaswag/details_AA051615__A0305a.npz,1c85546928b5d18e9bf8482bc1e584013c33bc1446db2f48b27a64debe11f288
AA051615/A0306,AA051615,data_peritem_v1_20260913/hellaswag/details_AA051615__A0306.npz,cfb97f3b42232a47811c9a7a8723c848da6ce49265a2ce235fc49a54a8f62853
AA051615/A0308-G,AA051615,data_peritem_v1_20260913/hellaswag/details_AA051615__A0308-G.npz,9f3852f338fad86322495ef7547b492b6ac04ad55ccbf6a97a7ec1cd0cf8595c
AA051615/L0223,AA051615,data_peritem_v1_20260913/hellaswag/details_AA051615__L0223.npz,8f9b4fba754978d8b96fff7b5cfb98a3f365414753e264840f6edff06f89ba2a
AA051615/L0225,AA051615,data_peritem_v1_20260913/hellaswag/details_AA051615__L0225.npz,2ec4dec1c3854bb560d6e8afbef6c33eec7045ae0f4851e47ede3eb5dfd70eb8
ABX-AI/Infinite-Laymons-9B,ABX-AI,data_peritem_v1_20260913/hellaswag/details_ABX-AI__Infinite-Laymons-9B.npz,a6b77c9bf657f9342cd41da26e22ee8e14be2515b8b1bb8efbdb40e06410679d
ABX-AI/Quantum-Citrus-9B,ABX-AI,data_peritem_v1_20260913/hellaswag/details_ABX-AI__Quantum-Citrus-9B.npz,d23c740838837aed9d80d0b2e1a0a35b6d34bb1f9515d82ff788481a00f0c819
ABX-AI/Silver-Sun-11B,ABX-AI,data_peritem_v1_20260913/hellaswag/details_ABX-AI__Silver-Sun-11B.npz,fd60769cab96da510e6b091a72e56f6c4c426948892643687ea79823ffb9ef3f
ABX-AI/Silver-Sun-v2-11B,ABX-AI,data_peritem_v1_20260913/hellaswag/details_ABX-AI__Silver-Sun-v2-11B.npz,59f84663a21b3682f0525aea33c986e85915084f92f86ecbffef3ed953ba8e71
ABX-AI/Spicy-Laymonade-7B,ABX-AI,data_peritem_v1_20260913/hellaswag/details_ABX-AI__Spicy-Laymonade-7B.npz,7f13c81cd96f6d89ad09636ca111e6ee7c6ac5bd012e1d7672a36e88a6787b4e
AGI-0/Magistral-7B-v0.1,AGI-0,data_peritem_v1_20260913/hellaswag/details_AGI-0__Magistral-7B-v0.1.npz,84330fadab423ce25aec28d884ec648addd2d746afa0bca514b62df16c2cf573
AGI-0/ThetaWave-7B-v0.1,AGI-0,data_peritem_v1_20260913/hellaswag/details_AGI-0__ThetaWave-7B-v0.1.npz,24e128043d081c73e4cbf87b69dac46b4685a397e2508154af9cf75258ef0ec9
AGI-0/llamaster-8B-v0.1,AGI-0,data_peritem_v1_20260913/hellaswag/details_AGI-0__llamaster-8B-v0.1.npz,8bb2f7a20c7f5f0d668a9e8bc95fc5b88b3c7be6e5d9c3b00f86f742c0d35657
AGI-inc/lora_moe_7b,AGI-inc,data_peritem_v1_20260913/hellaswag/details_AGI-inc__lora_moe_7b.npz,89cdbe753a0363b256f1e5892c1123917be2f8d2d4fd50bc30936bcc6ba4c646
AGI-inc/lora_moe_7b_baseline,AGI-inc,data_peritem_v1_20260913/hellaswag/details_AGI-inc__lora_moe_7b_baseline.npz,36f26eda77c53c8ecca4610e15d6f4dc225b2e9e01b824066e83a969e1b829e9
AI-B/UTENA-7B-NSFW-V2,AI-B,data_peritem_v1_20260913/hellaswag/details_AI-B__UTENA-7B-NSFW-V2.npz,29bd9ad18518440ef4e1c96cc043de4e2f17a8ddfffa4b166f4f93301704c8a7
AI-B/UTENA-7B-V3,AI-B,data_peritem_v1_20260913/hellaswag/details_AI-B__UTENA-7B-V3.npz,e890354b0725f3b9b41f42f64c86301e5290f5547421b55f94040a5ea112c1d9
AI-Sweden-Models/gpt-sw3-1.3b,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-1.3b.npz,3f817c096567d9942d687fe43f7af4cb24d36ba11642865316334f77cd574f85
AI-Sweden-Models/gpt-sw3-1.3b-instruct,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-1.3b-instruct.npz,44125f79434f06bb646b18a26ae71e4d66563dfd8071d447ae3797e67b9b47b2
AI-Sweden-Models/gpt-sw3-126m,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-126m.npz,d8c648ae261c531c798a05a7022e215bc4f84e1d18a11004efac239aa36d4c48
AI-Sweden-Models/gpt-sw3-126m-instruct,AI-Sweden-Models,data_peritem_v1_20260913/hellaswag/details_AI-Sweden-Models__gpt-sw3-126m-instruct.npz,c45a431912ea5d1736a1ab448f0badd5ab367ed202f346d68ea6d45e74620f27
